//[#SRC_BAR_BODY]
//曲バー画像を切り出します。
//index:0 曲 1 フォルダ 2 カスタムフォルダ 3 新曲フォルダ 4 ライバルフォルダ 5 曲(ライバルモード用) 6 コースフォルダ 7 コース作成 8 コース 9 ランダムコース

//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer
#SRC_BAR_BODY,0,1,0,63,556,40,1,1,0,0
#SRC_BAR_BODY,1,1,0,105,556,40,1,1,0,0
#SRC_BAR_BODY,2,1,0,147,556,40,1,1,0,0
#SRC_BAR_BODY,3,1,0,273,556,40,1,1,0,0
#SRC_BAR_BODY,4,1,0,231,556,40,1,1,0,0
#SRC_BAR_BODY,5,1,0,63,556,40,1,1,0,0
#SRC_BAR_BODY,6,1,0,189,556,40,1,1,0,0
#SRC_BAR_BODY,7,1,0,189,556,40,1,1,0,0
#SRC_BAR_BODY,8,1,0,189,556,40,1,1,0,0
#SRC_BAR_BODY,9,1,0,189,556,40,1,1,0,0

//上10個,,200,,,,,,,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,(NULL),(NULL),(NULL)
#DST_BAR_BODY_OFF,20,566,797,740,556,40,2,100,255,255,255,1,0,0,0,1066,0,0,0,0
#DST_BAR_BODY_OFF,20,899,797,740,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,20,1066,767,740,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,19,566,797,700,556,40,2,100,255,255,255,1,0,0,0,1032,0,0,0,0
#DST_BAR_BODY_OFF,19,866,797,700,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,19,1032,767,700,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,18,566,797,660,556,40,2,100,255,255,255,1,0,0,0,999,0,0,0,0
#DST_BAR_BODY_OFF,18,832,797,660,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,18,999,767,660,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,17,566,797,620,556,40,2,100,255,255,255,1,0,0,0,966,0,0,0,0
#DST_BAR_BODY_OFF,17,799,797,620,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,17,966,767,620,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,16,566,797,580,556,40,2,100,255,255,255,1,0,0,0,932,0,0,0,0
#DST_BAR_BODY_OFF,16,766,797,580,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,16,932,767,580,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,15,566,797,540,556,40,2,100,255,255,255,1,0,0,0,899,0,0,0,0
#DST_BAR_BODY_OFF,15,732,797,540,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,15,899,767,540,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,14,566,797,500,556,40,2,100,255,255,255,1,0,0,0,866,0,0,0,0
#DST_BAR_BODY_OFF,14,699,797,500,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,14,866,767,500,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,13,566,797,460,556,40,2,100,255,255,255,1,0,0,0,832,0,0,0,0
#DST_BAR_BODY_OFF,13,666,797,460,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,13,832,767,460,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,12,566,797,420,556,40,2,100,255,255,255,1,0,0,0,799,0,0,0,0
#DST_BAR_BODY_OFF,12,632,797,420,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,12,799,767,420,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,11,566,797,380,556,40,2,100,255,255,255,1,0,0,0,766,0,0,0,0
#DST_BAR_BODY_OFF,11,599,797,380,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,11,766,767,380,556,40,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//中央,,,,,,,,,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,(NULL),(NULL),(NULL)
#DST_BAR_BODY_OFF,10,0,773,340,556,40,2,255,255,255,255,1,0,0,0,166,0,0,0,0
#DST_BAR_BODY_OFF,10,166,747,340,556,40,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下10個,,,,,,,,,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,(NULL),(NULL),(NULL)
#DST_BAR_BODY_OFF,9,566,797,300,556,40,0,100,255,255,255,1,0,0,0,766,0,0,0,0
#DST_BAR_BODY_OFF,9,599,797,300,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,9,766,767,300,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,8,566,797,260,556,40,0,100,255,255,255,1,0,0,0,799,0,0,0,0
#DST_BAR_BODY_OFF,8,632,797,260,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,8,799,767,260,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,7,566,797,220,556,40,0,100,255,255,255,1,0,0,0,832,0,0,0,0
#DST_BAR_BODY_OFF,7,666,797,220,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,7,832,767,220,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,6,566,797,180,556,40,0,100,255,255,255,1,0,0,0,866,0,0,0,0
#DST_BAR_BODY_OFF,6,699,797,180,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,6,866,767,180,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,5,566,797,140,556,40,0,100,255,255,255,1,0,0,0,899,0,0,0,0
#DST_BAR_BODY_OFF,5,732,797,140,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,5,899,767,140,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,4,566,797,100,556,40,0,100,255,255,255,1,0,0,0,932,0,0,0,0
#DST_BAR_BODY_OFF,4,766,797,100,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,4,932,767,100,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,3,566,797,60,556,40,0,100,255,255,255,1,0,0,0,966,0,0,0,0
#DST_BAR_BODY_OFF,3,799,797,60,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,3,966,767,60,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,2,566,797,20,556,40,0,100,255,255,255,1,0,0,0,999,0,0,0,0
#DST_BAR_BODY_OFF,2,832,797,20,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,2,999,767,20,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,1,566,797,-20,556,40,0,100,255,255,255,1,0,0,0,1032,0,0,0,0
#DST_BAR_BODY_OFF,1,866,797,-20,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,1,1032,767,-20,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,0,566,797,-60,556,40,0,100,255,255,255,1,0,0,0,1066,0,0,0,0
#DST_BAR_BODY_OFF,0,899,797,-60,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_OFF,0,1066,767,-60,282,40,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//上10個,,,,,,,,,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,(NULL),(NULL),(NULL)
#DST_BAR_BODY_ON,20,0,797,740,556,40,2,100,255,255,255,1,0,0,0,500,0,0,0,0
#DST_BAR_BODY_ON,20,333,797,740,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,20,500,767,740,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,19,0,797,700,556,40,2,100,255,255,255,1,0,0,0,466,0,0,0,0
#DST_BAR_BODY_ON,19,300,797,700,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,19,466,767,700,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,18,0,797,660,556,40,2,100,255,255,255,1,0,0,0,433,0,0,0,0
